
 RUN  v3.2.4 C:/Users/amcintosh1/source/repos/FlowForge
      Coverage enabled with v8

 Γ£ô src/infrastructure/auth/rate-limiter.test.ts (22 tests) 482ms
   Γ£ô registerEarlyRateLimit > returns 429 for auth routes when the shared limiter is exhausted  443ms
 Γ£ô src/infrastructure/auth/auth-services.test.ts (2 tests) 828ms
   Γ£ô createArgon2PasswordHasher > hashes and verifies passwords  358ms
   Γ£ô createArgon2PasswordHasher > produces distinct hashes for the same plaintext  468ms
 Γ£ô src/server.test.ts (3 tests) 553ms
   Γ£ô server > GET /health > returns 200 with status ok  506ms
 Γ£ô src/server.auth-rate-limit.test.ts (3 tests) 583ms
   Γ£ô server auth rate limiting > returns 429 for /auth routes when the rate limit is exceeded  534ms
 Γ£ô src/application/auth/register.use-case.test.ts (9 tests) 530ms
 Γ£ô src/application/auth/auth-use-cases.test.ts (8 tests) 554ms
 Γ£ô src/infrastructure/task/task-repository.test.ts (18 tests) 31ms
 Γ£ô src/infrastructure/auth/jwt-auth-middleware.test.ts (17 tests) 67ms
 Γ£ô tests/auth/register.integration.test.ts (8 tests) 1645ms
   Γ£ô POST /auth/register > returns 201 with user profile and access token for valid input  720ms
   Γ£ô POST /auth/register > returns 409 when the email is already registered  307ms
   Γ£ô POST /auth/register per-email rate limiting > returns 429 when duplicate registration attempts exhaust the per-email limit  331ms
 Γ£ô src/infrastructure/auth/jwt-service.test.ts (7 tests) 39ms
 Γ£ô src/domain/auth/auth-token-claims.test.ts (9 tests) 11ms
 Γ£ô src/application/auth/login.use-case.test.ts (6 tests) 39ms
 Γ£ô src/application/project/update.use-case.test.ts (10 tests) 23ms
 Γ£ô src/domain/project/project.test.ts (24 tests) 22ms
 Γ£ô src/infrastructure/database.test.ts (1 test) 23ms
 Γ£ô src/application/auth/auth-dto.test.ts (13 tests) 16ms
 Γ£ô src/domain/task/task.test.ts (24 tests) 17ms
 Γ£ô src/application/project/project-dto.test.ts (17 tests) 16ms
 Γ£ô src/domain/task/errors.test.ts (12 tests) 13ms
 Γ£ô src/application/auth/token-pair.test.ts (3 tests) 18ms
 Γ£ô src/domain/auth/user.test.ts (18 tests) 16ms
 Γ£ô src/application/project/create.use-case.test.ts (5 tests) 15ms
 Γ£ô src/application/project/delete.use-case.test.ts (6 tests) 14ms
 Γ£ô src/application/project/get.use-case.test.ts (4 tests) 14ms
 Γ£ô src/infrastructure/config.test.ts (4 tests) 13ms
 Γ£ô src/domain/auth/password.test.ts (14 tests) 13ms
 Γ£ô src/application/project/list.use-case.test.ts (3 tests) 13ms
 Γ£ô src/domain/auth/errors.test.ts (16 tests) 23ms
 Γ£ô src/domain/project/errors.test.ts (10 tests) 31ms
 Γ£ô src/domain/task/task-status.test.ts (5 tests) 8ms
 Γ£ô tests/auth.integration.test.ts (19 tests) 5813ms
   Γ£ô POST /auth/register > returns 201 with user profile and access token for valid input  732ms
   Γ£ô POST /auth/register > returns 409 when the email is already registered  311ms
   Γ£ô POST /auth/login > returns 200 with user profile and tokens for valid credentials  561ms
   Γ£ô POST /auth/login > returns 400 with VALIDATION_ERROR when credentials are incomplete  312ms
   Γ£ô POST /auth/login > returns the same 401 response for unknown email and wrong password  661ms
   Γ£ô auth endpoint flows > supports register ΓåÆ login with distinct access tokens  727ms
   Γ£ô auth early rate limiting > returns 429 at the early hook when the authenticated user key is exhausted  340ms
   Γ£ô auth post-body email rate limiting > returns 429 on login when the per-email limit is exhausted across different client IPs  955ms
   Γ£ô auth post-body email rate limiting > does not block a different email when only one address is rate limited  455ms
 Γ£ô tests/projects.integration.test.ts (29 tests) 6101ms
   Γ£ô POST /projects > returns 201 with the created project for a valid authenticated request  719ms
   Γ£ô POST /projects > defaults description to null when omitted  317ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when name is missing  322ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when name is empty after trimming  352ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when name exceeds 255 characters  311ms
   Γ£ô POST /projects > returns 400 VALIDATION_ERROR when description exceeds 2000 characters  368ms
   Γ£ô GET /projects > returns only projects owned by the authenticated user  717ms
   Γ£ô GET /projects > orders projects by most recently updated first  482ms
   Γ£ô GET /projects/:id > returns 200 with the project when the authenticated user is the owner  304ms
   Γ£ô GET /projects/:id > returns 404 PROJECT_NOT_FOUND when the project does not exist  307ms

 Test Files  32 passed (32)
      Tests  349 passed (349)
   Start at  19:16:53
   Duration  8.80s (transform 1.64s, setup 249ms, collect 8.59s, tests 17.59s, environment 12ms, prepare 9.28s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   81.22 |    92.15 |   82.92 |   81.22 |                   
 src               |   68.04 |    83.33 |      50 |   68.04 |                   
  server.ts        |   68.04 |    83.33 |      50 |   68.04 | 105-134,141-145   
 src/adapters/auth |   55.73 |    84.37 |   73.33 |   55.73 |                   
  ...controller.ts |   76.47 |      100 |   71.42 |   76.47 | 80-87,90-97       
  ...auth-error.ts |       0 |      100 |     100 |       0 | 2-40              
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...auth-error.ts |   62.06 |       75 |     100 |   62.06 | 35-48             
  ...main-error.ts |       0 |        0 |       0 |       0 | 1-15              
  me-controller.ts |   46.15 |      100 |      50 |   46.15 | 8-16              
  ...auth-error.ts |     100 |       60 |     100 |     100 | 13,21             
 ...apters/project |   91.09 |    84.84 |     100 |   91.09 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...ject-error.ts |   62.06 |    71.42 |     100 |   62.06 | 35-48             
  ...ct-request.ts |     100 |      100 |     100 |     100 |                   
  ...controller.ts |   97.05 |    94.73 |     100 |   97.05 | 44-45             
  ...ject-error.ts |     100 |       60 |     100 |     100 | 13,21             
 src/adapters/task |   24.84 |      100 |    8.33 |   24.84 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...task-error.ts |   10.52 |      100 |       0 |   10.52 | 21-63             
  ...sk-request.ts |   81.81 |      100 |       0 |   81.81 | 12-15             
  ...task-error.ts |   13.63 |      100 |       0 |   13.63 | 5-14,17-23,26-27  
  ...controller.ts |   14.66 |      100 |   14.28 |   14.66 | ...65,68-86,89-98 
 src/application   |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...plication/auth |   91.28 |    82.92 |     100 |   91.28 |                   
  ...-use-cases.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...n.use-case.ts |     100 |      100 |     100 |     100 |                   
  ...t.use-case.ts |   81.81 |       75 |     100 |   81.81 | 22-23,28-29       
  ...h.use-case.ts |   68.29 |       50 |     100 |   68.29 | ...35,38-39,49-50 
  ...r.use-case.ts |     100 |      100 |     100 |     100 |                   
  token-pair.ts    |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ation/auth/dto |     100 |      100 |     100 |     100 |                   
  ...tokens.dto.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  login.dto.ts     |     100 |      100 |     100 |     100 |                   
  logout.dto.ts    |     100 |      100 |     100 |     100 |                   
  ...sponse.dto.ts |     100 |      100 |     100 |     100 |                   
  ...result.dto.ts |     100 |      100 |     100 |     100 |                   
  refresh.dto.ts   |     100 |      100 |     100 |     100 |                   
  register.dto.ts  |     100 |      100 |     100 |     100 |                   
 ...cation/project |     100 |      100 |     100 |     100 |                   
  ...-use-cases.ts |     100 |      100 |     100 |     100 |                   
  ...e.use-case.ts |     100 |      100 |     100 |     100 |                   
  ...e.use-case.ts |     100 |      100 |     100 |     100 |                   
  get.use-case.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  list.use-case.ts |     100 |      100 |     100 |     100 |                   
  ...ect-mapper.ts |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...e.use-case.ts |     100 |      100 |     100 |     100 |                   
 ...on/project/dto |     100 |      100 |     100 |     100 |                   
  ...roject.dto.ts |     100 |      100 |     100 |     100 |                   
  ...roject.dto.ts |     100 |      100 |     100 |     100 |                   
  ...roject.dto.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...ojects.dto.ts |     100 |      100 |     100 |     100 |                   
  ...sponse.dto.ts |     100 |      100 |     100 |     100 |                   
  ...roject.dto.ts |     100 |      100 |     100 |     100 |                   
 ...plication/task |   40.81 |      100 |    42.1 |   40.81 |                   
  ...-use-cases.ts |   72.22 |      100 |   28.57 |   72.22 | ...35,38-39,42-43 
  ...e.use-case.ts |   27.27 |      100 |      50 |   27.27 | 16-36             
  ...e.use-case.ts |   26.66 |      100 |      50 |   26.66 | 13-28             
  get.use-case.ts  |   31.25 |      100 |      50 |   31.25 | 14-29             
  index.ts         |     100 |      100 |     100 |     100 |                   
  list.use-case.ts |   33.33 |      100 |      50 |   33.33 | 14-27             
  task-mapper.ts   |    8.33 |      100 |       0 |    8.33 | 5-15              
  types.ts         |       0 |        0 |       0 |       0 |                   
