
 RUN  v3.2.4 C:/Users/amcintosh1/source/repos/FlowForge
      Coverage enabled with v8

 Γ£ô src/infrastructure/task/task-repository.test.ts (18 tests) 33ms

 Test Files  1 passed (1)
      Tests  18 passed (18)
   Start at  19:15:50
   Duration  2.92s (transform 209ms, setup 63ms, collect 178ms, tests 33ms, environment 0ms, prepare 486ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    8.54 |    46.09 |   42.74 |    8.54 |                   
 src               |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-145             
 src/adapters/auth |       0 |    57.14 |   57.14 |       0 |                   
  ...controller.ts |       0 |      100 |     100 |       0 | 3-99              
  ...auth-error.ts |       0 |      100 |     100 |       0 | 2-40              
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
  ...auth-error.ts |       0 |        0 |       0 |       0 | 1-48              
  ...main-error.ts |       0 |        0 |       0 |       0 | 1-15              
  me-controller.ts |       0 |      100 |     100 |       0 | 3-18              
  ...auth-error.ts |       0 |      100 |     100 |       0 | 3-27              
 ...apters/project |       0 |       40 |      40 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-11              
  ...ject-error.ts |       0 |        0 |       0 |       0 | 1-48              
  ...ct-request.ts |       0 |        0 |       0 |       0 | 1-27              
  ...controller.ts |       0 |      100 |     100 |       0 | 4-91              
  ...ject-error.ts |       0 |      100 |     100 |       0 | 3-27              
 src/adapters/task |       0 |       40 |      40 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-13              
  ...task-error.ts |       0 |        0 |       0 |       0 | 1-63              
  ...sk-request.ts |       0 |        0 |       0 |       0 | 1-27              
  ...task-error.ts |       0 |      100 |     100 |       0 | 3-27              
  ...controller.ts |       0 |      100 |     100 |       0 | 4-100             
 src/application   |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-56              
 ...plication/auth |       0 |     12.5 |    12.5 |       0 |                   
  ...-use-cases.ts |       0 |        0 |       0 |       0 | 1-49              
  index.ts         |       0 |        0 |       0 |       0 | 1-27              
  ...n.use-case.ts |       0 |        0 |       0 |       0 | 1-32              
  ...t.use-case.ts |       0 |        0 |       0 |       0 | 1-35              
  ...h.use-case.ts |       0 |        0 |       0 |       0 | 1-62              
  ...r.use-case.ts |       0 |        0 |       0 |       0 | 1-39              
  token-pair.ts    |       0 |        0 |       0 |       0 | 1-63              
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ation/auth/dto |       0 |        0 |       0 |       0 |                   
